Mean_Score,Std_Score,criterion,max_depth,min_samples_leaf,min_samples_split,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.5522758992705883,0.003913314904709863,entropy,4,3,9,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,8,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,7,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,6,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,5,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,4,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,3,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,2,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,9,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,7,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,7,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,6,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,5,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,4,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,3,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,2,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,9,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,8,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,7,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,6,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,5,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,4,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,3,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,2,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,6,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,9,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5515998746633561,0.004543015625277527,entropy,6,1,2,0.5480146437623205,0.554210081667136,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,3,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,1,5,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,9,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,8,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,7,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,6,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,2,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,5,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,4,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5514872144724161,0.004572666503625841,entropy,6,3,5,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,3,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,6,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,7,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,8,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,9,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,4,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,4,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,3,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,2,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,8,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,7,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,6,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,9,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,2,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,3,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,4,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,5,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,6,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,7,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,8,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,9,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5512053339467954,0.002975723165333649,gini,4,4,2,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,4,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,5,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,6,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,7,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,8,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,9,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,7,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,3,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,4,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,5,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,6,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,8,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,2,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,9,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,3,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,2,4,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,2,9,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,2,8,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,2,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,4,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,5,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,6,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,7,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,8,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,9,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,2,2,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,2,3,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,2,5,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,2,6,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,2,7,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,3,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5511489324570344,0.002563516126294111,gini,6,1,8,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5515492957746478,0.5467605633802817
0.5510926102942635,0.002554403908433425,gini,6,1,9,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5515492957746478,0.5467605633802817
0.5510362722660945,0.002546805391500361,gini,6,1,5,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5512676056338028,0.5467605633802817
0.5510362722660945,0.002546805391500361,gini,6,1,3,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5512676056338028,0.5467605633802817
0.5510362722660945,0.0026506212824978447,gini,6,1,4,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5515492957746478,0.5464788732394367
0.5510362722660945,0.002546805391500361,gini,6,1,6,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5512676056338028,0.5467605633802817
0.5510362722660945,0.0026506212824978447,gini,6,2,6,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5515492957746478,0.5464788732394367
0.5510362722660945,0.002546805391500361,gini,6,2,7,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5512676056338028,0.5467605633802817
0.5510362722660945,0.0026506212824978447,gini,6,2,8,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5515492957746478,0.5464788732394367
0.5510362722660945,0.0026506212824978447,gini,6,2,9,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5515492957746478,0.5464788732394367
0.5510362722660945,0.0026506212824978447,gini,6,2,5,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5515492957746478,0.5464788732394367
0.5509799342379255,0.0026420983348751283,gini,6,1,7,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5512676056338028,0.5464788732394367
0.5509799342379255,0.002654084226152094,gini,6,2,4,0.5547733032948465,0.5513939735285835,0.5507042253521127,0.5515492957746478,0.5464788732394367
0.5509799342379255,0.002654084226152094,gini,6,2,2,0.5547733032948465,0.5513939735285835,0.5507042253521127,0.5515492957746478,0.5464788732394367
0.5509235962097565,0.002644372432278181,gini,6,2,3,0.5547733032948465,0.5513939735285835,0.5507042253521127,0.5512676056338028,0.5464788732394367
0.5509235962097565,0.002644372432278181,gini,6,1,2,0.5547733032948465,0.5513939735285835,0.5507042253521127,0.5512676056338028,0.5464788732394367
0.5503038620344993,0.0038653290642616405,gini,6,4,9,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5509859154929577,0.5430985915492957
0.5503038620344993,0.0038653290642616405,gini,6,4,7,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5509859154929577,0.5430985915492957
0.5503038620344993,0.0038653290642616405,gini,6,4,2,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5509859154929577,0.5430985915492957
0.5502475398717283,0.003846939144942861,gini,6,3,7,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5509859154929577,0.5430985915492957
0.5502475398717283,0.003846939144942861,gini,6,3,2,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5509859154929577,0.5430985915492957
0.5502475398717283,0.003846939144942861,gini,6,3,4,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5509859154929577,0.5430985915492957
0.5502475398717283,0.003846939144942861,gini,6,3,5,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5509859154929577,0.5430985915492957
0.5502475240063303,0.003970557408200893,gini,6,4,3,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5502475240063303,0.003970557408200893,gini,6,4,4,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5502475240063303,0.003970557408200893,gini,6,4,5,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5502475240063303,0.003970557408200893,gini,6,4,6,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5502475240063303,0.003970557408200893,gini,6,4,8,0.5547733032948465,0.5516755843424388,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5501912018435593,0.003951854246110484,gini,6,3,8,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5501912018435593,0.003951854246110484,gini,6,3,9,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5501912018435593,0.003951854246110484,gini,6,3,6,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5501912018435593,0.003951854246110484,gini,6,3,3,0.5547733032948465,0.5513939735285835,0.5509859154929577,0.5509859154929577,0.5428169014084507
0.5498534275209126,0.002830252651851315,entropy,5,4,3,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,4,9,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,4,8,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,4,7,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,4,6,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,4,5,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,4,4,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,3,9,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,4,2,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,3,7,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,3,6,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,3,5,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,3,4,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,3,3,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,3,2,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5498534275209126,0.002830252651851315,entropy,5,3,8,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5504225352112676
0.5497970894927435,0.0028211524518895526,entropy,5,2,3,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,1,5,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,1,6,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,1,7,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,1,8,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,1,9,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,2,2,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,1,2,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,2,4,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,2,5,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,2,6,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,2,8,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,2,9,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,1,3,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,2,7,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5497970894927435,0.0028211524518895526,entropy,5,1,4,0.5525204167840045,0.5491410870177414,0.5447887323943662,0.5523943661971831,0.5501408450704225
0.5474309081750429,0.0031147778841157823,entropy,7,1,3,0.549704308645452,0.5516755843424388,0.5464788732394367,0.5467605633802817,0.5425352112676056
